order_id,customer_id,order_date,product_category,order_value,payment_method,delivered
1,76,1/1/2023,Home,104,Wallet,1
2,108,1/2/2023,Home,140,Cash,1
3,156,1/3/2023,Books,82,Cash,1
4,82,1/4/2023,Electronics,95,Cash,1
5,77,1/5/2023,Clothing,40,Credit Card,1
6,258,1/6/2023,Electronics,87,Wallet,1
7,127,1/7/2023,Books,18,Wallet,1
8,282,1/8/2023,Books,25,Cash,1
9,88,1/9/2023,Clothing,19,UPI,1
10,204,1/10/2023,Beauty,32,Credit Card,1
11,16,1/11/2023,Beauty,17,UPI,1
12,151,1/12/2023,Clothing,163,Debit Card,1
13,254,1/13/2023,Beauty,19,Wallet,1
14,188,1/14/2023,Home,5,Wallet,1
15,32,1/15/2023,Beauty,37,UPI,1
16,271,1/16/2023,Beauty,3,Credit Card,1
17,5,1/17/2023,Beauty,6,Wallet,0
18,169,1/18/2023,Home,12,UPI,1
19,181,1/19/2023,Beauty,31,Credit Card,1
20,178,1/20/2023,Home,28,UPI,1
21,143,1/21/2023,Clothing,80,Credit Card,1
22,248,1/22/2023,Electronics,67,Cash,1
23,127,1/23/2023,Clothing,28,Credit Card,1
24,263,1/24/2023,Electronics,20,Debit Card,1
25,40,1/25/2023,Clothing,19,Cash,1
26,255,1/26/2023,Electronics,74,UPI,1
27,143,1/27/2023,Electronics,3,Cash,1
28,240,1/28/2023,Books,1,Cash,1
29,228,1/29/2023,Electronics,79,UPI,1
30,198,1/30/2023,Electronics,32,UPI,1
31,65,1/31/2023,Books,7,Debit Card,1
32,11,2/1/2023,Beauty,13,UPI,1
33,108,2/2/2023,Beauty,135,Wallet,1
34,26,2/3/2023,Books,98,Wallet,1
35,151,2/4/2023,Home,62,Debit Card,1
36,221,2/5/2023,Electronics,33,Credit Card,1
37,237,2/6/2023,Electronics,37,Credit Card,1
38,237,2/7/2023,Books,185,Wallet,1
39,219,2/8/2023,Books,169,UPI,1
40,151,2/9/2023,Home,12,Debit Card,1
41,123,2/10/2023,Beauty,83,Credit Card,1
42,144,2/11/2023,Clothing,11,Credit Card,1
43,189,2/12/2023,Beauty,12,Cash,1
44,255,2/13/2023,Electronics,56,Wallet,0
45,68,2/14/2023,Books,26,UPI,1
46,104,2/15/2023,Home,134,Debit Card,1
47,159,2/16/2023,Beauty,5,Credit Card,1
48,90,2/17/2023,Home,36,Cash,1
49,256,2/18/2023,Beauty,125,Wallet,1
50,220,2/19/2023,Electronics,117,Wallet,0
51,9,2/20/2023,Clothing,9,Debit Card,1
52,12,2/21/2023,Home,23,Credit Card,1
53,244,2/22/2023,Home,48,Debit Card,1
54,182,2/23/2023,Clothing,9,Debit Card,1
55,284,2/24/2023,Home,172,Cash,1
56,99,2/25/2023,Home,123,Wallet,1
57,197,2/26/2023,Beauty,9,UPI,1
58,226,2/27/2023,Beauty,6,Wallet,0
59,103,2/28/2023,Clothing,4,Wallet,1
60,106,3/1/2023,Electronics,120,Cash,1
61,58,3/2/2023,Home,11,UPI,1
62,78,3/3/2023,Electronics,27,Credit Card,1
63,75,3/4/2023,Clothing,30,UPI,1
64,42,3/5/2023,Clothing,46,Credit Card,1
65,181,3/6/2023,Beauty,4,UPI,1
66,33,3/7/2023,Home,13,Debit Card,1
67,71,3/8/2023,Books,134,UPI,1
68,56,3/9/2023,Clothing,120,Cash,1
69,105,3/10/2023,Home,76,Credit Card,1
70,200,3/11/2023,Electronics,1,Wallet,1
71,101,3/12/2023,Beauty,20,Cash,1
72,256,3/13/2023,Electronics,49,Credit Card,1
73,74,3/14/2023,Clothing,16,Credit Card,1
74,171,3/15/2023,Clothing,120,Wallet,1
75,143,3/16/2023,Electronics,50,Debit Card,1
76,166,3/17/2023,Clothing,4,Cash,1
77,261,3/18/2023,Home,120,Wallet,1
78,221,3/19/2023,Clothing,158,Wallet,1
79,83,3/20/2023,Beauty,4,Debit Card,1
80,182,3/21/2023,Home,38,Cash,1
81,10,3/22/2023,Books,18,Wallet,1
82,4,3/23/2023,Clothing,25,Debit Card,1
83,292,3/24/2023,Clothing,10,Cash,1
84,281,3/25/2023,Beauty,43,UPI,1
85,215,3/26/2023,Beauty,158,Credit Card,1
86,98,3/27/2023,Electronics,35,Debit Card,1
87,101,3/28/2023,Electronics,4,Credit Card,1
88,9,3/29/2023,Electronics,48,UPI,0
89,61,3/30/2023,Beauty,21,Wallet,1
90,146,3/31/2023,Electronics,97,Wallet,1
91,63,4/1/2023,Electronics,29,Cash,1
92,121,4/2/2023,Books,11,Debit Card,1
93,226,4/3/2023,Electronics,11,Debit Card,1
94,105,4/4/2023,Clothing,73,Cash,1
95,260,4/5/2023,Beauty,15,Credit Card,1
96,255,4/6/2023,Home,73,Wallet,1
97,207,4/7/2023,Books,12,Wallet,1
98,28,4/8/2023,Beauty,19,Debit Card,1
99,170,4/9/2023,Beauty,31,Debit Card,1
100,76,4/10/2023,Clothing,143,Cash,1
